uid,body,title,url,newspaper_uid,host,n_tokenstitle,n_tokensbody
6c7bf68194a8a5998597239b29be7e41," La procuradora Ernestina Godoy confirmÃ³ que el exdiputado del Partido de la RevoluciÃ³n DemocrÃ¡tica, Eddy Ortiz, fue asesinado ayer por la noche en la alcaldÃ­a de TlÃ¡huac. Luego del homicidio, la dependencia investiga si el exasambleÃ­sta tenÃ­a vÃ­nculo con el CÃ¡rtel de TlÃ¡huac o recibiÃ³ alguna amenaza de dicho grupo delictivo. âEs una lÃ­nea de investigaciÃ³n... con bandas de TlÃ¡huac, si habÃ­a alguna relaciÃ³n o que pudiera haber sido amenazado, es una lÃ­nea de investigaciÃ³nâ, dijo al tÃ©rmino del gabinete de seguridad. Eddy Ortiz recibiÃ³ al menos un disparo mortal en la cabeza cuando se encontraba afuera de su domicilio en la calle Onofre Capeto, colonia La Conchita. Hasta el momento no hay detenidos en el caso.  ",Matan a exdiputado de TlÃ¡huac; investigan vÃ­nculo con cÃ¡rtel de TlÃ¡huac,http://www.eluniversal.com.mx/metropoli/cdmx/matan-exdiputado-de-tlahuac-recibio-un-disparo-en-la-cabeza,eluniversal,www.eluniversal.com.mx,3,47
cb18691c58018e4163d72b0ed8bbcf38,nan,box,http://www.eluniversal.com.mx/deportes/box,eluniversal,www.eluniversal.com.mx,1,1
cf5bc6c8b4056dc4120a47d67699919e,nan,en verdad padecio sifilis schubert el gran compositor austriaco,https://www.tangible-eluniversal.com.mx/en-verdad-padecio-sifilis-schubert-el-gran-compositor-austriaco,eluniversal,www.tangible-eluniversal.com.mx,7,1
35e6ddcb6722ef46c2f60a04d4e33229,"  Tras el triunfo de Barbosa y la derrota de CÃ¡rdenas en las elecciones para gobernador de Puebla, es necesario detenerse un momento para reflexionar sobre lo ocurrido. A lo largo de su campaÃ±a, Enrique CÃ¡rdenas no pudo convencer a los poblanos de votar y de que el cambio era posible, pero hizo un gran esfuerzo en acercarse y escuchar a los ciudadanos y en realizar propuestas basadas en evidencia. CÃ¡rdenas perdiÃ³ la elecciÃ³n, pero no sufriÃ³ una derrota polÃ­tica, porque demostrÃ³ que hay una oposiciÃ³n importante frente al actual rÃ©gimen. CÃ¡rdenas no gobernarÃ¡, pero dejÃ³ los cimientos para que todos los que le apoyamos continuemos vigilando a nuestros gobiernos y generando propuestas para mejorarlos.  CÃ¡rdenas y Barbosa representaban dos candidatos opuestos. Como mencionÃ© en otro artÃ­culo, CÃ¡rdenas tiene una notable trayectoria personal y profesional que le distinguen de la usual clase polÃ­tica. Es doctor en economÃ­a por la Universidad de Yale, acadÃ©mico, ex rector de la Universidad de las AmÃ©ricas en Puebla, antiguo Director Ejecutivo del Centro de Estudios Espinosa Yglesias (CEEY) y, principalmente, un ciudadano comprometido con su paÃ­s. Barbosa, en contraste, representa mÃ¡s de lo mismo. Antes de unirse a Morena, militÃ³ 23 aÃ±os en el PRD. De ese partido, fue diputado federal, senador y coordinador de bancada.  Como era de esperarse, las campaÃ±as electorales de los candidatos fueron diferentes. CÃ¡rdenas optÃ³ por propuestas basadas en evidencia y por el acercamiento con la ciudadanÃ­a. Sin embargo, fue blanco de crÃ­ticas y calumnias. Por ejemplo, se difundiÃ³ falsamente que habÃ­a sido denunciado por peculado cuando dirigÃ­a el CEEY. AdemÃ¡s, le faltÃ³ ser mÃ¡s emotivo para convencer a los poblanos de ir a las urnas y un mayor acercamiento con las comunidades rurales. Barbosa, hay que reconocer, contÃ³ con mÃ¡s apoyo de los medios y supo ganarse las zonas rurales. No obstante, enfrenta quejas en el INE por usar sÃ­mbolos religiosos, gastar mÃ¡s de lo reportado y contar con la presencia de funcionarios pÃºblicos en actos proselitistas. AdemÃ¡s, publicÃ³ un pÃ³ster con la leyenda âjuntos busquemos la reconciliaciÃ³nâ en el que abrazaba a una mujer, el cual resultÃ³ incÃ³modo para los familiares y partidarios de la exgobernadora Ericka Alonso, fallecida el pasado diciembre.  Este 2 de junio, se eligiÃ³ finalmente al gobernador de Puebla. En una elecciÃ³n en la que sÃ³lo acudiÃ³ a votar 33% del electorado, Barbosa obtuvo 45% de los votos y CÃ¡rdenas, 33%. Es decir, aunque Barbosa ganÃ³, la cantidad real de personas que votÃ³ por Ã©l es pequeÃ±a: Ãºnicamente lo apoyÃ³ 14% del padrÃ³n electoral. Pese a que CÃ¡rdenas no pudo hacer frente al abstencionismo y perdiÃ³ la elecciÃ³n, ganÃ³ la capital poblana y las zonas urbanas. AdemÃ¡s, hizo notable que hay un puÃ±ado de personas que es crÃ­tico de sus autoridades y que no se resigna frente a los ataques sistemÃ¡ticos contra las instituciones y los derechos. Como CÃ¡rdenas mencionÃ³ tras los comicios y como yo tambiÃ©n creo, en estas elecciones, âcientos de miles de poblanos ganamos confianza, credibilidad, esperanza (â¦). Logramos hacer visible que los polÃ­ticos de siempre deben acercarse a los ciudadanos para poder gobernar (â¦). Le plantamos cara a un rÃ©gimen que cada dÃ­a enseÃ±a con mÃ¡s claridad su verdadero rostroâ.  No me queda mÃ¡s que reconocer este triunfo de CÃ¡rdenas y de quienes le apoyamos, reconocer los errores, aprender de ellos y pedir a todos que aprovechemos la fuerza que hemos ganado para mejorar nuestra democracia y nuestro paÃ­s. Hoy, nos toca reconocer a los ganadores, pero tambiÃ©n, continuar vigilÃ¡ndolos, evaluÃ¡ndolos y generando propuestas para garantizar su mejor desempeÃ±o.  Presidenta de Causa en ComÃºn @MaElenaMorera ",Puebla: un tropiezo electoral no es una derrota polÃ­tica,https://www.eluniversal.com.mx/articulo/maria-elena-morera/nacion/puebla-un-tropiezo-electoral-no-es-una-derrota-politica,eluniversal,www.eluniversal.com.mx,4,231
217d524b953cf2f3dabfe160622cc128,"  La noticia de que las niÃ±as y niÃ±os de la Ciudad de MÃ©xico podrÃ¡n elegir usar lo que se llamÃ³ uniforme neutro ocupÃ³ un importante espacio de discusiÃ³n esta semana. La medida beneficiarÃ¡ esencialmente a las niÃ±as que podrÃ¡n optar entre usar falda o pantalÃ³n y no obligatoriamente falda.  Cubrirse el cuerpo naciÃ³ como una necesidad de los seres humanos frente a las inclemencias del tiempo. Las pieles de los animales fueron el primer insumo y, mÃ¡s adelante, como parte de la cultura, comenzÃ³ a desarrollarse el tejido de distintas fibras para confeccionar la ropa. En el origen, no estaba diferenciada en atenciÃ³n al sexo de quien la portaba.  Las primeras diferenciaciones tuvieron que hacerse por la necesidad de movilidad para la guerra. Los romanos acortaron las tÃºnicas de los griegos. A los celtas se atribuye el invento del pantalÃ³n. DespuÃ©s de los viajes de Marco Polo, en occidente se comenzaron a usar las sedas de oriente y los trajes de mujeres y hombres comenzaron a tener diferencias marcadas. Aunque debajo del vestido y el pantalÃ³n -a la rodilla- tanto hombres como mujeres cubrÃ­an sus piernas con mallas y se usaba el encaje en la ropa de ambos.  Los voluminosos vestidos de las mujeres tuvieron que modificarse y hacerse mÃ¡s prÃ¡cticos con su inclusiÃ³n en el medio laboral. El largo de la falda se volviÃ³ motivo de âhonorabilidad y respetoâ y, desafortunadamente, hasta hoy en dÃ­a, el largo de la falda se ve como inversamente proporcional al nivel de riesgo de una agresiÃ³n.  Las primeras mujeres que se atrevieron a usar pantalones en el siglo XIX fueron mal vistas. Incluso, en Estados Unidos, se promulgaron, a partir de 1848, leyes locales que prohibÃ­an una vestimenta âque no correspondÃ­a al sexoâ: crossdressing.  Emma Snodgrass fue arrestada en repetidas ocasiones por atreverse a usar pantalones. Cuando le preguntaron por quÃ© lo hacÃ­a respondiÃ³: con pantalones tienes mÃ¡s derechos, un mejor salario, por ejemplo.  Montar a caballo, andar en bicicleta, subir y bajar de los distintos modos de transporte, hacer deporte, requirieron de ajustes en la forma de vestir de las mujeres. Desde los aÃ±os 70 el uso de los pantalones quedÃ³ normalizado.  En 2011, llegÃ³ a Tribunales el caso de un grupo de enfermeras de CÃ¡diz que buscaba igualdad respecto de la ropa de los enfermeros. Ellos cubrÃ­an sus jornadas con ropa cÃ³moda y sencilla y ellas tenÃ­an que usar falda, delantal, medias y cofia. El Tribunal Supremo de EspaÃ±a les dio la razÃ³n.  El desarrollo de las fibras sintÃ©ticas ha contribuido a lograr mayor comodidad en el movimiento. La ropa deportiva es ejemplo de ello y es tambiÃ©n la que menos diferencias presenta en funciÃ³n del sexo. Hoy, hombres y mujeres usan licras en el gimnasio o para la prÃ¡ctica del ciclismo o el atletismo.  En el caso de los niÃ±os y niÃ±as, el dÃ­a que en la escuela toca deportes se igualan para la movilidad. En los otros dÃ­as, muchas niÃ±as, para correr, saltar o subirse a los juegos necesitan llevar licras debajo de las faldas o practicar habilidades para que la prenda no estorbe.  La discusiÃ³n sobre el uniforme neutro mostrÃ³ mayores prejuicios respecto de la sola posibilidad de que un niÃ±o pudiera elegir una falda. Esto serÃ­a perfectamente normal con el kilt en Escocia, el pareo tahitiano, el lava lava de la polinesia, la fustanela de griegos y albanos, el sarong en algunas partes de Asia o la tÃºnica de los lacandones en Chiapas.  Pensar que la definiciÃ³n de la sexualidad depende de la ropa es considerar que nuestra esencia se define por la envoltura de nuestros cuerpos.  Los cÃ³digos del vestir son construcciones sociales que varÃ­an en tiempo y lugar. Son convencionalismos removibles. La forma de vestir debe quedar, desde la infancia, en la esfera de la libertad individual. Es parte del libre desarrollo de la personalidad.  CatedrÃ¡tica de la UNAM. @leticia_bonifaz ",Entre faldas y pantalones,https://www.eluniversal.com.mx/articulo/leticia-bonifaz-alfonzo/nacion/entre-faldas-y-pantalones,eluniversal,www.eluniversal.com.mx,2,269
4143ab2442056b5528505c397328005d,"[emailÂ protected] Hace mÃ¡s de siglo y medio,Â el barco Colombo arribÃ³ a las apacibles aguas del mar deÂ Huatulco conÂ un huÃ©sped especial: el derrocado y traicionadoÂ hÃ©roe independentista,Â Vicente Guerrero. En esa playa fue entregadoÂ al gobierno que lo desconociÃ³ y le arrebatÃ³ el poder, desde entonces esta bahÃ­a lleva un nombre singular: La Entrega. El tiempo ha hecho de las suyas a lo largo de los 150 metros de longitud de La Entrega, aunque las tranquilasÂ aguas siguen siendo las mismas, el bullicio se apodera de la zona aunque no sean dÃ­as vacacionales. De acuerdo a las cifras de la autoridad municipal,Â  mÃ¡s de 100 mil personas la visitan al aÃ±o. Y claro,Â tambiÃ©n sigue recibiendo embarcaciones y personajesÂ  especiales. Esta playa simbÃ³lica para la historia de MÃ©xico se convirtiÃ³ hace 10 dÃ­as en un destino tambiÃ©n simbÃ³lico paraÂ  las mÃ¡s de 200 milÂ personas con discapacidad que viven en Oaxaca, segÃºn el Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi), porqueÂ La Entrega fue nombradaÂ una de las nueve playas incluyentes del paÃ­s, la primera en la entidad y la cuartaÂ en el litoral del PacÃ­fico. La primera vez en el mar Paco y Sirena sonÂ dos pericos queÂ  prÃ¡cticamente hacen su nido en la cabeza de Aracely, una jovencita de 16 aÃ±os con parÃ¡lisis cerebral.Â Su madre, TeresaÂ SÃ¡nchez SebastiÃ¡n, se los comprÃ³ como parte de su terapia de rehabilitaciÃ³n: para controlar su nerviosismo, la joven enfoca sus energÃ­as en las aves que juegan entre sus cabellos. Aracely sonrÃ­e con todo su cuerpo. La felicidad la demuestra contorsionÃ¡ndose sobre el camastro anfibio que es sostenido en el mar por su madreÂ  y porÂ  Javier, uno de los dos buzos salvavidasÂ  capacitados para atenderÂ  a las personas que disfrutan del mar gracias a este programa piloto impulsado porÂ  el DIF âtanto estatal comoÂ Â  municipalâ, elÂ Â  Monte de Piedad y el Fondo Nacional de Fomento al Turismo.  La joven niÃ±a es visitante asidua desde pequeÃ±a de la Unidad BÃ¡sica de RehabilitaciÃ³n de Santa MarÃ­a Huatulco, asÃ­ que desde ahÃ­Â  fue invitada para ser de las primerasÂ  en utilizar las instalaciones de la primera playa incluyente en Oaxaca. En cinco dÃ­as, yaÂ  son dos lasÂ  ocasionesÂ  que AracelyÂ  se mete al mar con su madre, sus tres hermanos y sus dos pericos. âAntes no la traÃ­a al mar, pesa mucho para meterla, pocas veces ella ha disfrutado. Antes era mÃ¡s como una gelatina, pero con el tiempo y las rehabilitaciones ya se mueve, los periquitos le ayudan mÃ¡s. Ahora el mar la hace muy feliz, ella puede mojarseÂ  y los buzos me ayudan a sostenerla un ratoâ, comenta Teresa mientras sus hijos la rodean salpicando de agua el cuerpo de Aracely.  A escasos dos metros de la joven estÃ¡ Pablo Elino JimÃ©nez,Â un anciano de la ciudad de Oaxaca que lleva 40 de susÂ 70 aÃ±osÂ inmovilizado por la esclerosis mÃºltiple, que lo tiene completamente postrado. No es su primera vez en la playa, pero sÃ­ es la primera vez que se meteÂ  al mar y lo disfrutaÂ  con la ayuda de sus dos hijos. Pablo siempre viene a LaÂ Entrega. Se sienta debajo de una sombrilla y ve a sus hijos y nietos disfrutar del mar; se conforma. En esta ocasiÃ³n fue grande su sorpresa alÂ  ver que todo en esta playaÂ  fue adaptadoÂ  para personas como Ã©l, desde el estacionamiento, la palapa de recepciÃ³n, los baÃ±os, las rampas yÂ  los camastrosÂ  anfibios.Â   âNo sÃ© quiÃ©n lo haya hecho, pero quien lo hizo, lo hizo bien. Yo estoy muy feliz porque es la primera vez que me meto al mar con la ayuda de mis hijos, pero por fin disfruto del aguaâ, comentaÂ  mientras sus hijos explican que antes de ese dÃ­a era difÃ­cil meterlo, Ã©l se negaba. Ahora fue mÃ¡s fÃ¡cil. Para que Pablo pudiera sentir por primera vez el mar fue necesaria una inversiÃ³n pÃºblico-privada que asciende a 4Â  millones 400 mil pesos, presupuesto conÂ  el cual se acondicionÃ³ todo el lugar. Faltan mÃ¡s espacios... Dos metros mÃ¡s allÃ¡ de donde estÃ¡n Aracely y Pablo, RaÃºl, el otroÂ  joven buzo, sostiene aÂ Carmelita MartÃ­nez MuÃ±oz, otra de las beneficiarias y presidenta de la OrganizaciÃ³n de Personas con Discapacidad de BahÃ­as de Huatulco, que desde haceÂ  aÃ±os lucha por mejorar las condiciones de vida de las mil 115 personas que tienen algunaÂ  discapacidad en este municipio de la Costa, donde viven 38 mil 629 habitantes. Â âEs un sueÃ±o hecho realidadâ, es lo primero que expresa Carmelita cuando se le pregunta por el proyecto en La Entrega. Se emociona hasta las lÃ¡grimasÂ  al saberse parte de este programa piloto que cuenta con nueve personas que han brindado atenciÃ³n a mÃ¡s de 30Â  sÃ³lo en los primero cinco dÃ­as que llevan las instalaciones modificadas.  De acuerdo con Inegi, del total de personas que viven con discapacidad en este municipio,Â  36.2% tiene problemas para caminar oÂ  moverse;Â Â  11.1% para hablar, comunicarse o conversar;Â Â  un 1.4% al vestirse, baÃ±arse o comer; 3% al momento de poner atenciÃ³n o aprender cosas sencillas yÂ  8.1% tiene problemas de carÃ¡cter intelectual. Â âHa sido difÃ­cil que nos volteen a ver a lo largo de tantos aÃ±os de lucha, pero se van aperturando mÃ¡s espacios.Â  Falta mucho por concientizar a los ciudadanos en respetar los espacios que se crean para nosotros, pero no vamos a descansar, hastaÂ  que todos nos incluyan. Hoy fue una playa, pero queremos mÃ¡s playas, mÃ¡s parques adaptados,Â  mÃ¡s espacios en los gobiernosâ, seÃ±ala Carmelita mientras dos promotores le acomodan el chaleco salvavidas y la cargan para colocarla en el camastro anfibio.  Y asÃ­,Â  feliz, abriÃ©ndose paso entre la gente, Carmelita llega en su camastro con ruedas hasta la playa que la recibe plÃ¡cidamente, como recibiera hace mÃ¡s de un siglo al traicionado Vicente Guerrero. ...y mucha sensibilizaciÃ³n Reina RÃ­os Cruz se acerca a los turistas que se tiran sobre la arena obstruyendo el camino trazado para el trÃ¡nsito de las sillas de rueda y camastros anfibios hacia la playa. Les habla con toda la propiedad de una funcionaria y con respeto les pide despejar el Ã¡rea marcada para las personas con discapacidad, ellos la miran y no terminan de entender que tienen el resto de la playa disponible, menos esos dos metros. Insisten en obstruir, pero Reina les seÃ±ala que la playa ya se adaptÃ³ a las necesidades de personas especiales. De mala gana, aceptan moverse y dejar el camino libre. Esa esÂ  precisamente la mayor dificultad a la que se enfrenta el personal capacitado para vigilar esteÂ  proyecto de playa incluyente. âEs algo nuevo para la gente, pero deben de aprender a respetar, para eso se capacitÃ³ a nueve personas del municipio durante dos dÃ­as, tenemos buzos expertos con mÃ¡s de 20 aÃ±os en el mar, brindando atenciÃ³n a turistas. Con la inauguraciÃ³n se dio un importante paso hacia una cultura de inclusiÃ³n total en Oaxacaâ, explica Reina,Â  delegada regional delÂ Â  DIF en la Costa. Para acceder a las instalaciones y el equipo especializado para personas con discapacidad, los interesados sÃ³loÂ  tienen que registrarse en el mÃ³dulo y traer consigoÂ  una persona responsable. Tal ha sido la demanda del proyecto que en cinco dÃ­as ya han recibido peticiones de grupos y de centros de atenciones mÃºltiples de varias regiones delÂ  estado para utilizar la playa. AdemÃ¡s, ahoraÂ  La Entrega tambiÃ©nÂ  se convirtiÃ³ enÂ un espacio de terapia para las personas que reciben rehabilitaciÃ³n, pues âpagar una alberca no es econÃ³mico, mucho menos para las personas de bajos recursos, asÃ­ que tener como opciÃ³n una playa certificada como incluyente es una gran noticia para las mÃ¡s de 200 mil personas con discapacidad enÂ  Oaxaca, porÂ  ejemplo, Aracelyâ, detalla Reina RÃ­os. Para escoger La Entrega como destino del proyecto, por aÃ±o y medioÂ  se tuvo que monitorear la zonaÂ  con drones yÂ  realizarÂ  mediciones del oleaje en distintas Ã©pocas del aÃ±o,Â  buscando las mÃ¡s tranquilas. Y algoÂ  igual deÂ  importante: se buscÃ³Â Â  un lugar a la altura para esteÂ  otro hecho histÃ³rico.Â  ",El mar es para todos: estrena Huatulco una playa incluyente,http://oaxaca.eluniversal.com.mx/especiales/22-04-2019/el-mar-es-para-todos-estrena-huatulco-una-playa-incluyente,eluniversal,oaxaca.eluniversal.com.mx,5,601
ea90d86c2113e6364b955ce4d1a86f78,"CUERNAVACA.â Tres hombres fueron detenidos, uno de los cuales se hiriÃ³ con su propia pistola, luego de que asaltaran una pizzerÃ­a, en la colonia Carolina. El jueves a las 22:00 horas, dos sujetos llegaron al negocio de comida rÃ¡pida que se ubica sobre la calle Actores. AhÃ­, con armas de fuego, sometieron a los empleados y los obligaron a entregarles el dinero de las ganancias. Enseguida, los ladrones salieron del comercio y huyeron corriendo hasta llegar a un automÃ³vil Platina que ya los esperaba. Sin embargo, un agente de trÃ¡nsito que pasaba por el sitio en ese instante se percatÃ³ de lo ocurrido, por lo que comenzÃ³ a perseguir a los delincuentes. Metros adelante, el oficial logrÃ³ cerrarles el paso, provocando que los sujetos detuvieran su marcha, aunque impactando su patrulla contra un poste.Â  Al bajar del auto, el oficial sometiÃ³ a uno de los ladrones, pero durante el forcejeo, el delincuente se disparÃ³ con su propia arma en el abdomen. Al lugar llegaron mÃ¡s elementos policÃ­acos, los cuales lograron asegurar a los otros dos sujetos, mientras que paramÃ©dicos del ERUM atendiÃ³ al herido, identificado como Francisco Daniel, quien fue llevado a un hospital, donde estÃ¡ bajo custodia. ",ladron se dispara durante asalto pizzeria en morelos lo detienen junto complices,https://www.elgrafico.mx/la-roja/ladron-se-dispara-durante-asalto-pizzeria-en-morelos-lo-detienen-junto-complices,eluniversal,www.elgrafico.mx,8,84
a7860c3b828f437691a369f74be1cba5,"  La historia despuÃ©s de la senadora y su pistola  Nos comentan que en Baja California Sur a la senadora LucÃ­a TrasviÃ±a Waldenrath (Morena) le llovieron crÃ­ticas por una foto en la que se le veÃ­a posar con una pistola enfundada en su pantalÃ³n. Tras la difusiÃ³n de la imagen, nos platican, a doÃ±a LucÃ­a la tacharon de hacer apologÃ­a del crimen; sin embargo, el lÃ­der local morenista, Alberto RenterÃ­a, saliÃ³ al paso y acusÃ³ que se tratÃ³ de un âmontajeâ, pero no mostrÃ³ la foto âoriginalâ. Mientras tanto, nos seÃ±alan, entre que son peras o manzanas, los memes no esperaron y de paso los usuarios recordaron otras polÃ©micas de la legisladora, como su âfloridoâ lenguaje en el Senado. AsÃ­, nos cuentan, los sudcalifornianos dijeron sentirse apenados de su representaciÃ³n y cuestionaron su carrera polÃ­tica, ya que en 2015 doÃ±a LucÃ­a contendiÃ³ para ser delegada de un poblado de 4 mil habitantes y obtuvo apenas 26 votos. MÃ¡s de uno dijo âlamentarâ que el tsunami morenista del aÃ±o pasado llevara a tribuna a tales personajes. Â¡Zas!  Â   Desbandada del sol azteca llega a Morena  Nos adelantan desde MichoacÃ¡n que este domingo, despuÃ©s de dos meses de formalizar su renuncia al PRD, anuncian su adiciÃ³n a Morena 10 diputados federales, tres legisladores locales, 20 alcaldes, 112 regidores, 18 sÃ­ndicos, liderazgos regionales y militantes de la corriente Alternativa DemocrÃ¡tica Nacional, liderada por el exdirigente estatal del sol azteca y diputado federal Carlos Torres PiÃ±a. SegÃºn nos revelan, serÃ¡ a las 11:00 horas de este domingo, en el Palacio del Arte de Morelia, donde Morena MichoacÃ¡n ondearÃ¡ las banderas de la victoria, pues no sÃ³lo engrosarÃ¡ sus filas, sino tambiÃ©n su representaciÃ³n en la bancada del Congreso local. En el estado ya no calienta el sol.  Â   Se respira miedo en el gabinete de Sinaloa  Los recientes movimientos en el gabinete del gobernador de Sinaloa, Quirino Ordaz Coppel (PRI), nos dicen, volvieron a activar las pasiones polÃ­ticas con miras a la sucesiÃ³n en 2021, con la asunciÃ³n de caras nuevas a nivel de secretario y el desplazamiento de otros a nuevas responsabilidades menos visibles y activas en su administraciÃ³n. Uno de los cambios que causÃ³ mÃ¡s ruido, nos cuentan, fue el de Ãlvaro Ruelas Echave, quien en un lapso de casi un aÃ±o va por su tercer cargo, esta vez como titular del Instituto Sinaloense de Infraestructura FÃ­sica Educativa, asignaciÃ³n que se interpretÃ³ como que se busca cuidarlo y no dejarlo tan expuesto. Ante este panorama, nos dicen, don Quirino ha dejado muy claro que no prepara delfines ni prospectos, porque falta mucho para la prÃ³xima contienda electoral. Â¡Puras aves de mal agÃ¼ero!  Â   Quieren cabeza de lÃ­der tricolor  Quien estÃ¡ que ya no la calienta ni el sol, nos cuentan, es la lÃ­der del PRI en Tamaulipas, Yahleel Abdala Carmona, puesto que en las elecciones de hace una semana, para renovar el Congreso estatal, el tricolor no logrÃ³ conquistar ni uno de 22 distritos. Ante este panorama, nos seÃ±alan, doÃ±a Yahleel difundiÃ³ un video en el que le levanta la mano al abstencionismo como gran ganador, y para justificar su derrota se lanza con todo, denunciando compra de votos, coacciÃ³n, amenazas y chantajes, lo cual le saliÃ³ contraproducente, porque la militancia sÃ³lo se lanzÃ³ contra ella, incluso pidiendo su renuncia y asegurando que para pretextos no estÃ¡n. Â¡Auch! ",La historia despuÃ©s de la senadora y su pistola,http://www.eluniversal.com.mx/estados/la-historia-despues-de-la-senadora-y-su-pistola,eluniversal,www.eluniversal.com.mx,3,225
b7d93622b68d1af1d4f81f700710a8da,nan,La foto del dÃ­a (Junio 2019),http://www.eluniversal.com.mx/galeria/nacion/la-foto-del-dia-junio-2019,eluniversal,www.eluniversal.com.mx,2,1
c6c43c53fd8ad4c0b31f09d022dd168b,nan,las bacterias que viven en tu celular y otros sitios infestados,https://www.tangible-eluniversal.com.mx/las-bacterias-que-viven-en-tu-celular-y-otros-sitios-infestados,eluniversal,www.tangible-eluniversal.com.mx,5,1
